CustomerGuid,CustomerName,IsActive,IsDeleted,CreatedOn,UpdatedOn,UpdatedBy,CreatedBy,Address,AddressLine1,City,StateId,ZipCode,CountryId,CustomerTypeGuid,CustomerDescription,PrimaryPhone,PrimaryEmail,Abbreviations,Tags,Url,CustomerCode,Department,Agency
{AC29F171-ACDB-4BA8-91C9-0203767BCF3D},"USDA, OCP-POD-ACQ-MGMT-BRANCH-FTC",1,0,2019-04-15 11:21:43.460000000,2019-04-15 11:22:14.280000000,{50FAB585-C32A-4D89-B642-012E34B96D2D},{AC29F171-ACDB-4BA8-91C9-0203767BCF3D},636  Conaway Street,,Fort Collins,{DEC8776A-8810-4AC9-AC32-C2D939EED031},80521,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,123144,"AGRICULTURE, DEPARTMENT OF","USDA, OFFICE OF THE CHIEF FINANCIAL OFFICER"
{422122E3-FFAD-4C63-8043-0630F1E9F3B1},USAGM EAST AFRICA REG OFFICE-JOBURG,1,0,2019-04-15 12:40:15.903000000,2019-04-15 12:40:15.903000000,{422122E3-FFAD-4C63-8043-0630F1E9F3B1},{422122E3-FFAD-4C63-8043-0630F1E9F3B1},89  Brown Avenue,,Dulles,{EE9B65E4-28F2-4AEE-A656-18F0CCF45E23},20189,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,95T811,"UNITED STATES AGENCY FOR GLOBAL MEDIA, BBG","UNITED STATES AGENCY FOR GLOBAL MEDIA, BBG"
{90CE4472-1D79-464A-8120-091F470C9109},New Federal Department,1,0,2019-05-30 03:22:06.053000000,2019-05-30 03:51:08.087000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{90CE4472-1D79-464A-8120-091F470C9109},Address,Address Line 1,City,{974882EF-C223-42F8-B021-1EE47E122D5F},Zip Code,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},Customer Description,123213,[email],abbr,tags,url,123321,ARMED FORCES RETIREMENT HOME,ARMED FORCES RETIREMENT HOME
{CE66B727-B2CA-44F6-8F9C-0AB405F7F5D0},Demo one,1,0,2019-06-05 00:18:23.377000000,2019-06-05 00:18:23.377000000,{CE66B727-B2CA-44F6-8F9C-0AB405F7F5D0},{CE66B727-B2CA-44F6-8F9C-0AB405F7F5D0},Street 55,,Kathmandu,{ADD8C0C2-C764-4C84-8D90-17DB693CFDAC},+977,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,265,"COMMERCE, DEPARTMENT OF",BUREAU OF ECONOMIC ANALYSIS
{CAB458E0-9F9B-47E4-97D7-0C6F09D454F5},DEPT OF COMMERCE  OIG,1,0,2019-04-15 12:46:34.880000000,2019-04-15 12:46:34.880000000,{CAB458E0-9F9B-47E4-97D7-0C6F09D454F5},{CAB458E0-9F9B-47E4-97D7-0C6F09D454F5},2555  Rose Street,,Seattle,{8A2CD4C4-40F6-441C-9F8E-C294DA138F10},98174,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,1305N8,"COMMERCE, DEPARTMENT OF",OFFICE OF THE INSPECTOR GENERAL
{5D2386A2-ACAB-43E6-B0C7-0DFB60D83886},demo three,1,0,2019-05-30 03:42:09.520000000,2019-06-05 00:28:02.707000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{5D2386A2-ACAB-43E6-B0C7-0DFB60D83886},street 58,,Kathmandu,{AC9C9E8D-87D3-47D2-A3D0-CD4517F6C0DF},+654,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},Tennis player Roger,,,,,,25,DEPT OF DEFENSE,DEPT OF THE AIR FORCE
{D79487BF-1C68-4600-B37C-1E2334DB0344},BRD NORTHERN PRAIRIE WILDLIFE,1,0,2019-04-15 12:45:00.153000000,2019-04-15 12:45:00.153000000,{D79487BF-1C68-4600-B37C-1E2334DB0344},{D79487BF-1C68-4600-B37C-1E2334DB0344},4207  Pine Garden Lane,,Jamestown,{1318F32A-5C04-47FA-AE2F-87F0F734847B},58401,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,140G06,"INTERIOR, DEPARTMENT OF THE",US GEOLOGICAL SURVEY
{676342BB-606E-4AB7-886D-2AF9DCBC9640},sdsdsdsd,1,0,2019-06-05 05:21:38.087000000,2019-06-05 05:21:38.087000000,{676342BB-606E-4AB7-886D-2AF9DCBC9640},{676342BB-606E-4AB7-886D-2AF9DCBC9640},sdsdsd,,sdsdsdsd,{4F2C7C8E-D07F-4831-82C3-D99BA7FFE777},55,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{4DE875D6-035A-4F99-8901-3B98F53A8A61},demo one4,1,1,2019-06-05 00:39:23.423000000,2019-06-05 00:39:23.423000000,{4DE875D6-035A-4F99-8901-3B98F53A8A61},{4DE875D6-035A-4F99-8901-3B98F53A8A61},street one 5,,Kathmandu,{6260BDC3-2738-4499-AF97-AD2C7BB61A4C},+66445,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,032648,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE
{E94C54A9-7B0B-44D7-B58D-3E478AE8E257},test one,1,1,2019-05-24 05:53:38.097000000,2019-05-24 05:53:38.097000000,{E94C54A9-7B0B-44D7-B58D-3E478AE8E257},{E94C54A9-7B0B-44D7-B58D-3E478AE8E257},street 98,,los angle,{8F084E64-B08A-4531-B638-FC6EEDA3C194},+6541,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,432343,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED
{114FF15A-87B5-4D7B-A767-4A99D9F2CF89},NIH NITAA DITA-DVI OF INFO TECH ACQ,1,0,2019-04-15 12:50:14.340000000,2019-04-15 12:50:14.340000000,{114FF15A-87B5-4D7B-A767-4A99D9F2CF89},{114FF15A-87B5-4D7B-A767-4A99D9F2CF89},2241  Roane Avenue,,Rockville,{0B12C978-78EE-45B6-B715-A4D15A1348A6},20852,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,75N981,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF",NATIONAL INSTITUTES OF HEALTH
{BC630631-ADA7-440A-BDFE-4F66B4797127},Idaho Operations Office,1,0,2019-04-14 20:02:17.593000000,2019-04-15 11:18:26.557000000,{50FAB585-C32A-4D89-B642-012E34B96D2D},{BC630631-ADA7-440A-BDFE-4F66B4797127},4323  Mulberry Lane,,Idaho Falls,{6260BDC3-2738-4499-AF97-AD2C7BB61A4C},83415,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,892432,"ENERGY, DEPARTMENT OF","ENERGY, DEPARTMENT OF"
{7F9BE46C-EF0F-492B-8E40-546F58ACD314},demo tst,1,0,2019-06-05 00:32:07,2019-06-05 00:32:07,{7F9BE46C-EF0F-492B-8E40-546F58ACD314},{7F9BE46C-EF0F-492B-8E40-546F58ACD314},street 58,,Kathmandu,{8F084E64-B08A-4531-B638-FC6EEDA3C194},+65844,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{0E6DE4B5-D29C-406A-8006-58834A8C40CD},demo,1,1,2019-06-05 00:42:50.257000000,2019-06-05 00:42:50.257000000,{0E6DE4B5-D29C-406A-8006-58834A8C40CD},{0E6DE4B5-D29C-406A-8006-58834A8C40CD},street 9874,,Kathmandu,{BF49E9C2-19F3-409E-929A-EB1E3204BDF6},+6542,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{1319C26C-9A39-43F3-A2D7-6F45798196FA},Test Customer One,1,0,2019-06-16 22:31:30.433000000,2019-06-16 22:31:30.433000000,{1319C26C-9A39-43F3-A2D7-6F45798196FA},{1319C26C-9A39-43F3-A2D7-6F45798196FA},Street no 52,,Boston,{6260BDC3-2738-4499-AF97-AD2C7BB61A4C},+6555,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,032145,"AGRICULTURE, DEPARTMENT OF",AGRICULTURAL MARKETING SERVICE
{C24FCB72-012F-4490-B6D9-7B392533B6DD},WESTERN DISTRICT COURT OF NC,1,0,2019-04-15 12:48:09.707000000,2019-04-15 12:48:09.707000000,{C24FCB72-012F-4490-B6D9-7B392533B6DD},{C24FCB72-012F-4490-B6D9-7B392533B6DD},2351  Kooter Lane,,Charlotte,{32C7534D-E400-4D65-9CE3-8FF2D5FF0571},28202,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,1033E5,ADMINISTRATIVE OFFICE OF THE U.S. COURTS,ADMINISTRATIVE OFFICE OF THE U.S. COURTS
{7FF42054-B78A-48D7-AAFC-82D43B158667},demo fourr,1,0,2019-06-05 00:29:31.423000000,2019-06-05 00:38:09.080000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{7FF42054-B78A-48D7-AAFC-82D43B158667},Street no 89,,Kathmandu,{BF49E9C2-19F3-409E-929A-EB1E3204BDF6},+9651,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,,,
{39348714-4419-4885-97A0-95CB63247D63},test 123,1,0,2019-06-05 09:55:51.117000000,2019-06-05 09:55:51.117000000,{39348714-4419-4885-97A0-95CB63247D63},{39348714-4419-4885-97A0-95CB63247D63},1221 Beacon Av,,Bothell,{8A2CD4C4-40F6-441C-9F8E-C294DA138F10},WA,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{EDCAE7B6-8161-455C-AC5D-99B0EA8F2056},werwer,1,0,2019-05-24 06:00:30.787000000,2019-05-24 06:00:30.787000000,{EDCAE7B6-8161-455C-AC5D-99B0EA8F2056},{EDCAE7B6-8161-455C-AC5D-99B0EA8F2056},werwesdf,,werwer,{012872D6-61EB-48CB-9B00-80E912B301F1},656565,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,654123,COMMODITY FUTURES TRADING COMMISSION,COMMODITY FUTURES TRADING COMMISSION
{84B4E391-BF42-40E8-838F-A0561C2673A0},Jacobs Bellevue,0,1,2019-04-14 20:15:24.147000000,2019-04-14 20:15:24.147000000,{84B4E391-BF42-40E8-838F-A0561C2673A0},{84B4E391-BF42-40E8-838F-A0561C2673A0},123 Main St,,Bellevue,{8A2CD4C4-40F6-441C-9F8E-C294DA138F10},98012,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000001,,
{C76EC759-633B-4853-974E-BDC8CF787540},Demo customer one,1,0,2019-04-09 11:41:51.470000000,2019-06-05 00:26:55.577000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{C76EC759-633B-4853-974E-BDC8CF787540},new road 48,,New York,{6260BDC3-2738-4499-AF97-AD2C7BB61A4C},+65,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,6628019451,[email],,,,58,COMMISSION OF FINE ARTS,COMMISSION OF FINE ARTS
{B3DDD963-E7D4-4B42-BD39-C42AB5C80493},Admin,1,0,2019-05-24 05:58:39.267000000,2019-06-05 03:33:33.340000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{B3DDD963-E7D4-4B42-BD39-C42AB5C80493},poly city,Address Line 1,Kathmandu,{BF49E9C2-19F3-409E-929A-EB1E3204BDF6},+9655,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},Customer Description,Number,[email],abbr,tags,Url,659456,CONSUMER FINANCIAL PROTECTION BUREAU,CONSUMER FINANCIAL PROTECTION BUREAU
{7A1B4C33-6A66-4775-B434-C82D3B11DE76},Demo test customer two,1,0,2019-06-16 22:32:41.987000000,2019-06-16 22:32:41.987000000,{7A1B4C33-6A66-4775-B434-C82D3B11DE76},{7A1B4C33-6A66-4775-B434-C82D3B11DE76},Street no 25,,New york,{0068B5D7-B074-4EC5-9883-2607800ABA6E},+65,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{3E71C0BB-6A2B-4978-9DA0-C933DB062762},COMMANDING OFFICER,1,0,2019-04-15 12:42:30.580000000,2019-04-15 12:42:30.580000000,{3E71C0BB-6A2B-4978-9DA0-C933DB062762},{3E71C0BB-6A2B-4978-9DA0-C933DB062762},2262  Wayback Lane,,Yuma,{0E000FD1-3BA3-4D34-BABF-B8745DA76EC8},85369,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,M62974,DEPT OF DEFENSE,DEPT OF THE NAVY
{2A167240-BCB8-4EDF-9354-C95627047D74},ttetste,1,1,2019-05-30 03:37:55.217000000,2019-05-30 03:37:55.217000000,{2A167240-BCB8-4EDF-9354-C95627047D74},{2A167240-BCB8-4EDF-9354-C95627047D74},test,,test,,test,{C0ABC8EE-9585-4A49-A187-0D1411F3ECC4},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{4AD0869F-4184-421D-95A2-CA2A83434ADD},Demo Customer,1,0,2019-06-16 22:29:11.067000000,2019-06-16 22:29:11.067000000,{4AD0869F-4184-421D-95A2-CA2A83434ADD},{4AD0869F-4184-421D-95A2-CA2A83434ADD},Street no 45,Subway,Kathmandu,{8F084E64-B08A-4531-B638-FC6EEDA3C194},+7651,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000000,,
{EA835A84-BFBA-41F1-BBAF-CD596FAB1685},Commercial Customer,1,1,2019-05-30 03:33:11.960000000,2019-05-30 03:49:19.540000000,{920EA36E-911C-4345-8BE5-29C190C8E5C5},{EA835A84-BFBA-41F1-BBAF-CD596FAB1685},Address,Address Line 1,New City,{974882EF-C223-42F8-B021-1EE47E122D5F},0987,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},Description,1324432,[email],abbr,Tags,Url,,,
{D057526D-56B7-4AEB-AB30-DAA0C05ACC0D},PEACE CORPS OACM,1,0,2019-04-15 11:16:32.067000000,2019-04-15 11:16:32.067000000,{D057526D-56B7-4AEB-AB30-DAA0C05ACC0D},{D057526D-56B7-4AEB-AB30-DAA0C05ACC0D},2829 Del Dew Drive,,Washington,{0B12C978-78EE-45B6-B715-A4D15A1348A6},20526,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,1145PC,PEACE CORPS,PEACE CORPS
{BEE9272B-1E8D-4ACF-99C8-E7F39D244D21},ECC Burlingame,1,0,2019-04-14 20:17:24.140000000,2019-04-14 20:17:24.140000000,{BEE9272B-1E8D-4ACF-99C8-E7F39D244D21},{BEE9272B-1E8D-4ACF-99C8-E7F39D244D21},1241 Bayshore Dr.,,Burlingame,{87019F22-7390-4349-978C-82209BC7B0E4},94401,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{F6F3D315-FF06-4FF2-BCC2-A4C87499EE1B},,,,,,,000003,,
{44CCB49B-B1EF-4141-8A03-FC44FB6386FD},DENALI COMMISSION,1,0,2019-04-15 12:56:06.687000000,2019-04-15 12:56:06.687000000,{44CCB49B-B1EF-4141-8A03-FC44FB6386FD},{44CCB49B-B1EF-4141-8A03-FC44FB6386FD},3930  Blackwell Street,,Shemya,{012872D6-61EB-48CB-9B00-80E912B301F1},99501,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,956700,DENALI COMMISSION,DENALI COMMISSION
{F491F60A-CBC4-4CB9-BA06-FEF622979686},Springfield Field Office,1,0,2019-04-15 11:25:52.703000000,2019-04-15 12:08:41.343000000,{50FAB585-C32A-4D89-B642-012E34B96D2D},{F491F60A-CBC4-4CB9-BA06-FEF622979686},971  Cardinal Lane,,Springfield,{8F084E64-B08A-4531-B638-FC6EEDA3C194},62703,{2F3DD935-2B2A-4240-A374-A973D5EDCB8F},{964450A7-B027-4C82-9707-3219DA94FFDF},,,,,,,15F019,"JUSTICE, DEPARTMENT OF",FEDERAL BUREAU OF INVESTIGATION
