Status,Contract Number,Task Order Number,Project Number,IsIDIQ,IsTaskOrder,IsPrime,Subcontract Number,Org ID,Title,Description,Award Amount,Funded Amount,POP Start,POP End,Contract Country,Contract State,NAICS,PSC,CPAR eligible,Competition,Billing Address,Contract Rep,Project Controls Rep,Project Manager,Accounting Rep,Awarding Agency,Award Agency Contract Representative,Awarding Agency Technical Representative,Funding Agency,Funding Agency Contract Representative,Funding Agency Technical Representative,Action,Human Resources Rep,Purchasing Rep,Subcontract Rep
Active,612,,80171,1,0,1,,08.30.99,Savannah River Nuclear Solutions (SRNS) Environmental Support Re-Bid,,0,0,2017-10-01T00:00:00,2020-09-30T00:00:00,USA,SC,562910,,Y,Competed,[email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W56ZTN-17-D-0008,,60021,1,0,1,,06.40.99,Master for Basic Environmental Support Services III (BESS III),,21500000,0,2017-09-29T00:00:00,2019-09-28T00:00:00,USA,MD,541620,,N,Competed,WAWF,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,3458,4467,
Active,,,30288,1,0,0,,03.10.99,"North Fork Salmon Restoration Project, Arbon and Barton Properties",,,0,2017-10-09T00:00:00,2017-12-31T00:00:00,USA,ID,541620,,N,Non-Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,700686658,,30284,1,0,0,,03.10.99,APS Master Agreement for Environmental Services,,,0,2017-10-06T00:00:00,2018-12-31T00:00:00,USA,AZ,0,,N,Non-Competed,Email to [email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W9124J-18-D-0007,,20121,1,0,1,,02.20.08,IDIQ Environmental Cleanup at Army Installations,IDIQ Master Contract Army Environmental Remediation,0,0,2017-11-30T00:00:00,2022-11-29T00:00:00,USA,TX,562910,,Y,Competed,"WAWF
",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,NA,,90040,1,0,1,,09.10.99,OWS Repair Phase 3 IDIQ,,160,160,2018-01-01T00:00:00,2018-01-31T00:00:00,USA,AK,237120,,N,Competed,[email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HSCG87-10-D-PJT035,,0A0001,1,0,1,,0A.50.02,ANC JV Coast Guard IDIQ,,0,0,2017-01-01T00:00:00,2018-12-31T00:00:00,USA,AK,237990,,Y,Competed,https://www.fincen.uscg.mil,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,AL,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,FL,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,LA,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,MS,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,NM,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC01800006,,90050,1,0,1,,09.30.99,NASA MACC-II IDIQ,"The Multiple Award Construction Contract Two (MACC-11) provides a critical in-place contractual mechanism through a regionalized Multiple Award, Indefinite Delivery, Indefinite Quantity (IDIQ) Contract to support general construction, alteration, modification, maintenance and repair, demolition, design-build, Leadership in Energy and Environmental Design (LEED), Building Information Modelling (BIM), and new construction of buildings, facilities, and real property at John C. Stennis Space Center (SSC), Johnson Space Center 
(JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michoud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,TX,236210,,Y,Competed,"NSSC Shared Services Center 
Financial Management Division {FMD)-Accounts Payable 
Bldg 1111, C Road 
Stennis Space Canter MS 39529 
Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,AL,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,FL,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,LA,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,MS,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,NM,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,80SSC018D0013,,100030,1,0,1,,10.30.99,NASA MACC-II IDIQ,"The principle place of performance under this contract will be cited in each task order solicitation issued under the MACC-II. Solicitations can be issued for work located at John C. Stennis Space Center (SSC), Johnson Space Center (JSC) including White Sands Test Facility (WSTF), Kennedy Space Center (KSC), and Marshall Space Flight Center (MSFC) including Michaud Assembly Facility (MAF).",,0,2017-05-23T00:00:00,2025-05-22T00:00:00,USA,TX,236210,,Y,Competed," NSSC Shared Services Center Financial Management Division {FMD)-Accounts Payable Bldg 1111, C Road Stennis Space Canter MS 39529 Email: [email] FAX: [phone]",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA500017D0056,,100004,1,0,1,,10.50.02,JBER MACC FA5000-17-D-0056,,,0,2017-09-07T00:00:00,2021-09-06T00:00:00,USA,AK,236210,,Y,Competed,"WAWF
See Page 12/32 of contract for information",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,W912K3-17-D-0011,,100006,1,0,1,,10.50.02,NATIONAL GUARD MATOC WA,,0,0,2017-09-01T00:00:00,2022-08-30T00:00:00,USA,WA,236220,,Y,Competed,"WAWF - Begins on Page 44.

USPFO FOR WASHINGTON
ATTN: RYAN SPRIESTERSBACH
USPFO FOR WASHINGTON BLDG 32 CAMP MURRAY
TACOMA WA 98430-5170",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,4449,
Active,16-13,,90004,1,0,1,,09.50.02,UAA TERM Contract(Parent),Parent Contract,0,0,2018-07-01T00:00:00,2019-06-30T00:00:00,USA,AK,236210,,N,Competed,https://app.e-builder.net,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA5000-15-D-0007,,90024,1,0,1,,09.50.02,FA5000-15-D-0007 JBER SABER ,,,0,2018-04-24T00:00:00,2019-04-23T00:00:00,USA,AK,236220,,Y,Competed,WAWF,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,GS00Q17GWD2203,,110002,1,0,1,,11.30.29,STARS II GWAC,,0,0,2017-06-13T00:00:00,2021-08-30T00:00:00,USA,,541512,,Y,Competed,"General Services Administration 
Office of IT (Non-MAS) Acquisition Operations IT Services Contract Operations Branch C 2300 Main 
Kansas City. MO 64108 ",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,W911KB18D0009,,100021,1,0,1,,10.50.02,USACE Alaska 8(a) POL IDIQ,,45000000,0,2018-01-19T00:00:00,2021-01-19T00:00:00,USA,AK,237120,,Y,Competed,,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,FA5004-17-D-C001,,100003,1,0,1,,10.50.02,FA5004-17-D-C001 Eielson SABER (Parent Contract),,,0,2019-02-01T00:00:00,2020-01-31T00:00:00,USA,AK,236220,,Y,Competed,WAWF,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,FA4861-17-D-A200,,90036,1,0,1,,09.10.20,NELLIS AFB/CREECH AFB SABER contract,,70000000,0,2018-12-22T00:00:00,2019-12-21T00:00:00,USA,NV,236220,,Y,Competed,"Wide Area Work Flow (WAWF)  https://wawf.eb.mil   Pay Official DODAAC F8770, Issue by DoDAAC FA4861, Admin by DoDAAC FA4861, Inspect by DoDAAC F3GHFA",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,ID08120089,,90023,1,0,0,ID08120089-JBER-WCI,09.50.02,"Facility Services Management, Parent Contract  (Subcontractor to GSA Region 8 Contract Awarded to FSM)",,,0,2014-01-17T00:00:00,,USA,,236220,,N,Non-Competed,Invoices and Progress Report (SOV) are emailed to Tony Neibold at [email] and Rhonda Androsky at [email],Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4631,4449,
Active,FA4600-16-D-6002,,90032,1,0,1,,09.20.31,"Multiple Award Construction Contract (MACC) OFFUTT AFB, NE",,,0,2016-07-22T00:00:00,2021-07-21T00:00:00,USA,NE,236220,,N,Competed,TO BE DETERMINED AT THE TASK ORDER LEVEL,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,N44255-17-D-4008,,90031,1,0,1,,09.50.02,NAVFAC Northwest HUB MACC,"Indefinite Delivery, Indefinite Quantity (IDIQ), Multiple Aw ard Construction Contract (MACC) for new construction, renovation, alteration,
demolition, and repair w ork by design-build or by design-bid-build of facilities located w ithin the NAVFAC Northw est area of responsibility
including, but not limited to: Washington, Oregon, Idaho, Montana, Alaska, Iow a, Minnesota, North Dakota, South Dakota, Nebraska, and
Wyoming. Work w ill be performed primarily in Washington State, how ever some w ork may be performed in other locations in the United States.
Types of projects include, but are not limited to commercial and institutional facilities, administrative and industrial facilities, housing facilities,
child care centers, lodges, recreational/fitness centers, retail complexes, w arehouses, offices, community centers, medical facilities,
operational airfield facilities, hangars, armories, fire stations, auditoriums, religious facilities, manufacturing facilities, utilities infrastructures,
and other similar facilities.
THIS SOLICITATION IS A 100% HUBZONE SET-ASIDE. The North American Industry Classification Standard (NAICS) is 236220 and the Annual
Size Standard is $36.5 Million.",,0,2017-12-14T00:00:00,2019-12-13T00:00:00,USA,WA,236220,,Y,Competed,https://wawf.eb.mil/,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,HSCG87-10-D-PJT035,,110003,1,0,0,,11.50.02,ANC Northern JV Coast Guard IDIQ,,0,0,2017-01-01T00:00:00,2018-12-31T00:00:00,USA,AK,236210,,Y,,ANC Northern JV,Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,,,
Active,194927,,70019,1,0,1,,07.10.01,Master Services Agreement for Professional Services,Master Services for Professional Services.,,0,2017-11-29T00:00:00,2021-12-31T00:00:00,USA,NV,541330,,Y,Competed,"6400 SE Lake Road, Suite 270
Portland, OR  97202",Brian Hawes,Barry Webster,Daniel Webster,Daniel Webster,New Federal Department,Ashish Denieal,Ashish Denieal,New Federal Department,Ashish Denieal,Ashish Denieal,Add,4049,4449,
